Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Comment
    reserved

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for GEqual resolved using rule 4 (numOrLetter -> numOrLetter .)
  ! reduce/reduce conflict for EEqual resolved using rule 4 (numOrLetter -> numOrLetter .)
  ! reduce/reduce conflict for GreaterOP resolved using rule 4 (numOrLetter -> numOrLetter .)
  ! reduce/reduce conflict for LessOP resolved using rule 4 (numOrLetter -> numOrLetter .)
  ! reduce/reduce conflict for NonEqualOP resolved using rule 4 (numOrLetter -> numOrLetter .)
  ! reduce/reduce conflict for Closing_Parentheses resolved using rule 4 (numOrLetter -> numOrLetter .)
  ! reduce/reduce conflict for DoubleAnd resolved using rule 4 (numOrLetter -> numOrLetter .)
  ! reduce/reduce conflict for DoubleOr resolved using rule 4 (numOrLetter -> numOrLetter .)
  ! reduce/reduce conflict for Tilda resolved using rule 4 (numOrLetter -> numOrLetter .)
  ! reduce/reduce conflict for And resolved using rule 4 (numOrLetter -> numOrLetter .)
  ! reduce/reduce conflict for Or resolved using rule 4 (numOrLetter -> numOrLetter .)
  ! reduce/reduce conflict for PP resolved using rule 4 (numOrLetter -> numOrLetter .)
  ! reduce/reduce conflict for MM resolved using rule 4 (numOrLetter -> numOrLetter .)
  ! reduce/reduce conflict for Equal resolved using rule 4 (numOrLetter -> numOrLetter .)
  ! reduce/reduce conflict for PlusEqual resolved using rule 4 (numOrLetter -> numOrLetter .)
  ! reduce/reduce conflict for MinusEqual resolved using rule 4 (numOrLetter -> numOrLetter .)
  ! reduce/reduce conflict for TimesEqual resolved using rule 4 (numOrLetter -> numOrLetter .)
  ! reduce/reduce conflict for DivideEqual resolved using rule 4 (numOrLetter -> numOrLetter .)
  ! reduce/reduce conflict for Semicolon resolved using rule 4 (numOrLetter -> numOrLetter .)
  ! reduce/reduce conflict for Closing_Bracket resolved using rule 4 (numOrLetter -> numOrLetter .)
  ! reduce/reduce conflict for Comma resolved using rule 4 (numOrLetter -> numOrLetter .)
    Opening_Bracket reduce using rule 4 (numOrLetter -> numOrLetter .)
    Letter          reduce using rule 4 (numOrLetter -> numOrLetter .)
    Plus            reduce using rule 4 (numOrLetter -> numOrLetter .)
    Minus           reduce using rule 4 (numOrLetter -> numOrLetter .)
    Times           reduce using rule 4 (numOrLetter -> numOrLetter .)
    Divide          reduce using rule 4 (numOrLetter -> numOrLetter .)
    ModeOP          reduce using rule 4 (numOrLetter -> numOrLetter .)
    LEqual          reduce using rule 4 (numOrLetter -> numOrLetter .)
    GEqual          reduce using rule 4 (numOrLetter -> numOrLetter .)
    EEqual          reduce using rule 4 (numOrLetter -> numOrLetter .)
    GreaterOP       reduce using rule 4 (numOrLetter -> numOrLetter .)
    LessOP          reduce using rule 4 (numOrLetter -> numOrLetter .)
    NonEqualOP      reduce using rule 4 (numOrLetter -> numOrLetter .)
    Closing_Parentheses reduce using rule 4 (numOrLetter -> numOrLetter .)
    DoubleAnd       reduce using rule 4 (numOrLetter -> numOrLetter .)
    DoubleOr        reduce using rule 4 (numOrLetter -> numOrLetter .)
    Tilda           reduce using rule 4 (numOrLetter -> numOrLetter .)
    And             reduce using rule 4 (numOrLetter -> numOrLetter .)
    Or              reduce using rule 4 (numOrLetter -> numOrLetter .)
    PP              reduce using rule 4 (numOrLetter -> numOrLetter .)
    MM              reduce using rule 4 (numOrLetter -> numOrLetter .)
    Equal           reduce using rule 4 (numOrLetter -> numOrLetter .)
    PlusEqual       reduce using rule 4 (numOrLetter -> numOrLetter .)
    MinusEqual      reduce using rule 4 (numOrLetter -> numOrLetter .)
    TimesEqual      reduce using rule 4 (numOrLetter -> numOrLetter .)
    DivideEqual     reduce using rule 4 (numOrLetter -> numOrLetter .)
    Semicolon       reduce using rule 4 (numOrLetter -> numOrLetter .)
    Closing_Bracket reduce using rule 4 (numOrLetter -> numOrLetter .)
    Comma           reduce using rule 4 (numOrLetter -> numOrLetter .)

  ! Opening_Bracket [ reduce using rule 101 (alterable -> alterable Letter numOrLetter .) ]
  ! Letter          [ reduce using rule 101 (alterable -> alterable Letter numOrLetter .) ]
  ! Plus            [ reduce using rule 101 (alterable -> alterable Letter numOrLetter .) ]
  ! Minus           [ reduce using rule 101 (alterable -> alterable Letter numOrLetter .) ]
  ! Times           [ reduce using rule 101 (alterable -> alterable Letter numOrLetter .) ]
  ! Divide          [ reduce using rule 101 (alterable -> alterable Letter numOrLetter .) ]
  ! ModeOP          [ reduce using rule 101 (alterable -> alterable Letter numOrLetter .) ]
  ! LEqual          [ reduce using rule 101 (alterable -> alterable Letter numOrLetter .) ]
  ! GEqual          [ reduce using rule 101 (alterable -> alterable Letter numOrLetter .) ]
  ! EEqual          [ reduce using rule 101 (alterable -> alterable Letter numOrLetter .) ]
  ! GreaterOP       [ reduce using rule 101 (alterable -> alterable Letter numOrLetter .) ]
  ! LessOP          [ reduce using rule 101 (alterable -> alterable Letter numOrLetter .) ]
  ! NonEqualOP      [ reduce using rule 101 (alterable -> alterable Letter numOrLetter .) ]
  ! Closing_Parentheses [ reduce using rule 101 (alterable -> alterable Letter numOrLetter .) ]
  ! DoubleAnd       [ reduce using rule 101 (alterable -> alterable Letter numOrLetter .) ]
  ! DoubleOr        [ reduce using rule 101 (alterable -> alterable Letter numOrLetter .) ]
  ! Tilda           [ reduce using rule 101 (alterable -> alterable Letter numOrLetter .) ]
  ! And             [ reduce using rule 101 (alterable -> alterable Letter numOrLetter .) ]
  ! Or              [ reduce using rule 101 (alterable -> alterable Letter numOrLetter .) ]
  ! PP              [ reduce using rule 101 (alterable -> alterable Letter numOrLetter .) ]
  ! MM              [ reduce using rule 101 (alterable -> alterable Letter numOrLetter .) ]
  ! Equal           [ reduce using rule 101 (alterable -> alterable Letter numOrLetter .) ]
  ! PlusEqual       [ reduce using rule 101 (alterable -> alterable Letter numOrLetter .) ]
  ! MinusEqual      [ reduce using rule 101 (alterable -> alterable Letter numOrLetter .) ]
  ! TimesEqual      [ reduce using rule 101 (alterable -> alterable Letter numOrLetter .) ]
  ! DivideEqual     [ reduce using rule 101 (alterable -> alterable Letter numOrLetter .) ]
  ! Semicolon       [ reduce using rule 101 (alterable -> alterable Letter numOrLetter .) ]
  ! Closing_Bracket [ reduce using rule 101 (alterable -> alterable Letter numOrLetter .) ]
  ! Comma           [ reduce using rule 101 (alterable -> alterable Letter numOrLetter .) ]


state 134

    (104) inalterable -> Letter numOrLetter Opening_Parentheses . args Closing_Parentheses
    (105) args -> . arguments
    (106) args -> .
    (107) arguments -> . arguments Comma allExpression
    (108) arguments -> . allExpression
    (60) allExpression -> . alterable mathOp allExpression
    (61) allExpression -> . alterable PP
    (62) allExpression -> . alterable MM
    (63) allExpression -> . eachExpression
    (64) allExpression -> . alterable mathOp alterable
    (99) alterable -> . Letter numOrLetter
    (100) alterable -> . alterable Opening_Bracket allExpression Closing_Bracket
    (101) alterable -> . alterable Letter numOrLetter
    (70) eachExpression -> . eachExpression logicOp eachExpression
    (71) eachExpression -> . eachExpression logicOp Then_KW eachExpression
    (72) eachExpression -> . logicOp eachExpression
    (73) eachExpression -> . relExpression
    (74) eachExpression -> . eachExpression logicOp Else_KW eachExpression
    (112) logicOp -> . DoubleAnd
    (113) logicOp -> . DoubleOr
    (114) logicOp -> . Tilda
    (115) logicOp -> . And
    (116) logicOp -> . Or
    (75) relExpression -> . mathEXP compareType mathEXP
    (76) relExpression -> . mathEXP
    (85) mathEXP -> . mathEXP op mathEXP
    (86) mathEXP -> . unaryExpression
    (92) unaryExpression -> . unaryop unaryExpression
    (93) unaryExpression -> . factor
    (94) unaryop -> . Minus
    (95) unaryop -> . Times
    (96) unaryop -> . QMark
    (97) factor -> . inalterable
    (98) factor -> . alterable
    (102) inalterable -> . Opening_Parentheses allExpression Closing_Parentheses
    (103) inalterable -> . constant
    (104) inalterable -> . Letter numOrLetter Opening_Parentheses args Closing_Parentheses
    (109) constant -> . Const_KW
    (110) constant -> . True_KW
    (111) constant -> . False_KW

    Closing_Parentheses reduce using rule 106 (args -> .)
    Letter          shift and go to state 76
    DoubleAnd       shift and go to state 48
    DoubleOr        shift and go to state 49
    Tilda           shift and go to state 50
    And             shift and go to state 51
    Or              shift and go to state 52
    Minus           shift and go to state 57
    Times           shift and go to state 58
    QMark           shift and go to state 59
    Opening_Parentheses shift and go to state 44
    Const_KW        shift and go to state 64
    True_KW         shift and go to state 65
    False_KW        shift and go to state 66

    args                           shift and go to state 151
    arguments                      shift and go to state 152
    allExpression                  shift and go to state 153
    alterable                      shift and go to state 74
    eachExpression                 shift and go to state 75
    logicOp                        shift and go to state 46
    relExpression                  shift and go to state 47
    mathEXP                        shift and go to state 53
    unaryExpression                shift and go to state 54
    unaryop                        shift and go to state 55
    factor                         shift and go to state 56
    inalterable                    shift and go to state 60
    constant                       shift and go to state 62

state 135

    (26) function -> void_KW numOrLetter Opening_Parentheses parameter Closing_Parentheses Opening_Bracket statement Closing_Bracket .

    void_KW         reduce using rule 26 (function -> void_KW numOrLetter Opening_Parentheses parameter Closing_Parentheses Opening_Bracket statement Closing_Bracket .)
    Boolean_KW      reduce using rule 26 (function -> void_KW numOrLetter Opening_Parentheses parameter Closing_Parentheses Opening_Bracket statement Closing_Bracket .)
    Character_KW    reduce using rule 26 (function -> void_KW numOrLetter Opening_Parentheses parameter Closing_Parentheses Opening_Bracket statement Closing_Bracket .)
    Integer_KW      reduce using rule 26 (function -> void_KW numOrLetter Opening_Parentheses parameter Closing_Parentheses Opening_Bracket statement Closing_Bracket .)
    char_KW         reduce using rule 26 (function -> void_KW numOrLetter Opening_Parentheses parameter Closing_Parentheses Opening_Bracket statement Closing_Bracket .)
    bool_KW         reduce using rule 26 (function -> void_KW numOrLetter Opening_Parentheses parameter Closing_Parentheses Opening_Bracket statement Closing_Bracket .)
    int_KW          reduce using rule 26 (function -> void_KW numOrLetter Opening_Parentheses parameter Closing_Parentheses Opening_Bracket statement Closing_Bracket .)
    $end            reduce using rule 26 (function -> void_KW numOrLetter Opening_Parentheses parameter Closing_Parentheses Opening_Bracket statement Closing_Bracket .)


state 136

    (48) phrase -> allExpression Semicolon .

    Closing_Bracket reduce using rule 48 (phrase -> allExpression Semicolon .)
    void_KW         reduce using rule 48 (phrase -> allExpression Semicolon .)
    Boolean_KW      reduce using rule 48 (phrase -> allExpression Semicolon .)
    Character_KW    reduce using rule 48 (phrase -> allExpression Semicolon .)
    Integer_KW      reduce using rule 48 (phrase -> allExpression Semicolon .)
    char_KW         reduce using rule 48 (phrase -> allExpression Semicolon .)
    bool_KW         reduce using rule 48 (phrase -> allExpression Semicolon .)
    int_KW          reduce using rule 48 (phrase -> allExpression Semicolon .)
    $end            reduce using rule 48 (phrase -> allExpression Semicolon .)
    Closing_Brace   reduce using rule 48 (phrase -> allExpression Semicolon .)
    Semicolon       reduce using rule 48 (phrase -> allExpression Semicolon .)
    Opening_Brace   reduce using rule 48 (phrase -> allExpression Semicolon .)
    If_KW           reduce using rule 48 (phrase -> allExpression Semicolon .)
    Till_KW         reduce using rule 48 (phrase -> allExpression Semicolon .)
    ComeBack_KW     reduce using rule 48 (phrase -> allExpression Semicolon .)
    GiveBack_KW     reduce using rule 48 (phrase -> allExpression Semicolon .)
    Continue_KW     reduce using rule 48 (phrase -> allExpression Semicolon .)
    Letter          reduce using rule 48 (phrase -> allExpression Semicolon .)
    DoubleAnd       reduce using rule 48 (phrase -> allExpression Semicolon .)
    DoubleOr        reduce using rule 48 (phrase -> allExpression Semicolon .)
